dateComponents,activeEnergyBurned,activeEnergyBurnedGoal,activeEnergyBurnedUnit,appleExerciseTime,appleExerciseTimeGoal,appleStandHours,appleStandHoursGoal
1969-12-30,0,0,"Cal","0","30",0,12
1969-12-31,0,0,"Cal","0","30",0,12
2017-11-21,0,0,"Cal","0","30",0,12
2017-11-22,0,0,"Cal","0","30",0,12
2017-11-27,0,0,"Cal","0","30",0,12
2017-11-28,0,0,"Cal","0","30",0,12
2018-03-03,0,0,"Cal","0","30",0,12
2018-03-04,878.196,1080,"Cal","92","30",9,12
2018-03-05,1043.84,1080,"Cal","91","30",7,12
2018-03-06,963.853,1080,"Cal","71","30",6,12
2018-03-07,804.331,1080,"Cal","101","30",8,12
2018-03-08,868.525,1080,"Cal","72","30",4,12
2018-03-09,741.92,1080,"Cal","67","30",10,12
2018-03-10,1252.5,1080,"Cal","106","30",13,12
2018-03-11,753.662,1080,"Cal","77","30",11,12
2018-03-13,0,1080,"Cal","0","30",0,12
2018-03-14,728.351,1080,"Cal","72","30",8,12
2018-03-15,0,1080,"Cal","0","30",0,12
2018-03-16,675.957,1080,"Cal","74","30",10,12
2018-03-17,944.94,1080,"Cal","84","30",16,12
2018-03-18,1078.92,1080,"Cal","138","30",13,12
2018-03-19,1116.78,1080,"Cal","98","30",6,12
2018-03-20,671.698,1080,"Cal","56","30",6,12
2018-03-21,1031.61,1080,"Cal","88","30",6,12
2018-03-22,367.226,1080,"Cal","54","30",4,12
2018-03-23,454.266,1080,"Cal","46","30",6,12
2018-03-24,1359.71,1080,"Cal","109","30",15,12
2018-03-25,691.385,1080,"Cal","87","30",10,12
2018-03-26,631.485,1080,"Cal","57","30",7,12
2018-03-27,802.987,1080,"Cal","83","30",8,12
2018-03-28,718.629,1080,"Cal","59","30",6,12
2018-03-29,866.708,1080,"Cal","75","30",10,12
2018-03-30,986.756,1080,"Cal","92","30",14,12
2018-03-31,1390.51,1080,"Cal","162","30",16,12
2018-04-01,927.697,1080,"Cal","67","30",9,12
2018-04-02,532.894,1080,"Cal","43","30",7,12
2018-04-03,868.148,1080,"Cal","83","30",9,12
2018-04-04,630.79,1080,"Cal","73","30",8,12
2018-04-05,1273.65,1080,"Cal","120","30",11,12
2018-04-06,507.457,1080,"Cal","53","30",10,12
2018-04-07,856.854,1080,"Cal","80","30",13,12
2018-04-08,870.117,1080,"Cal","117","30",9,12
2018-04-09,1146.5,1080,"Cal","100","30",8,12
2018-04-10,968.548,1080,"Cal","89","30",12,12
2018-04-11,0,1080,"Cal","0","30",0,12
2018-04-12,834.491,1080,"Cal","91","30",12,12
2018-04-13,664.941,1080,"Cal","52","30",12,12
2018-04-14,930.954,1080,"Cal","100","30",13,12
2018-04-15,798.379,1080,"Cal","75","30",12,12
2018-04-16,1054.27,1080,"Cal","84","30",11,12
2018-04-17,723,1080,"Cal","55","30",9,12
2018-04-18,971.769,1080,"Cal","74","30",6,12
2018-04-19,255.361,1080,"Cal","20","30",4,12
2018-04-20,335.484,1080,"Cal","38","30",8,12
2018-04-21,601.267,1080,"Cal","67","30",14,12
2018-04-22,831.412,1080,"Cal","96","30",14,12
2018-04-23,211.885,1080,"Cal","15","30",6,12
2018-04-25,645.645,1080,"Cal","57","30",11,12
2018-04-26,694.313,1080,"Cal","71","30",11,12
2018-04-27,509.512,1080,"Cal","40","30",15,12
2018-04-28,1170.74,1080,"Cal","137","30",14,12
2018-04-29,654.574,1080,"Cal","60","30",10,12
2018-04-30,837.615,1080,"Cal","57","30",14,12
2018-05-01,207.438,1080,"Cal","15","30",6,12
2018-05-02,644.433,1080,"Cal","67","30",9,12
2018-05-03,783.561,1080,"Cal","69","30",9,12
2018-05-04,763.644,1080,"Cal","84","30",12,12
2018-05-05,629.027,1080,"Cal","63","30",12,12
2018-05-06,118.333,1080,"Cal","6","30",4,12
2018-05-07,595.516,1080,"Cal","54","30",8,12
2018-05-08,420.112,1080,"Cal","46","30",8,12
2018-05-09,279.697,1080,"Cal","8","30",9,12
2018-05-10,1100.75,1080,"Cal","101","30",12,12
2018-05-11,658.839,1080,"Cal","61","30",11,12
2018-05-12,977.574,1080,"Cal","103","30",11,12
2018-05-13,212.684,1080,"Cal","10","30",10,12
2018-05-14,787.024,1080,"Cal","77","30",12,12
2018-05-15,713.769,1080,"Cal","63","30",11,12
2018-05-16,756.053,1080,"Cal","83","30",14,12
2018-05-17,824.709,1080,"Cal","89","30",8,12
2018-05-18,820.512,1080,"Cal","75","30",12,12
2018-05-19,432.272,1080,"Cal","32","30",9,12
2018-05-20,372.173,1080,"Cal","31","30",9,12
2018-05-21,875.325,970,"Cal","82","30",11,12
2018-05-22,1277.16,970,"Cal","126","30",8,12
2018-05-23,341.985,970,"Cal","46","30",5,12
2018-05-24,986.261,970,"Cal","106","30",11,12
2018-05-25,418.958,970,"Cal","37","30",10,12
2018-05-26,1112.23,970,"Cal","127","30",14,12
2018-05-27,325.032,970,"Cal","21","30",9,12
2018-05-28,437.716,970,"Cal","43","30",8,12
2018-05-29,507.971,970,"Cal","60","30",13,12
2018-05-30,398.277,970,"Cal","53","30",8,12
